[Fri Jan 10 13:18:19 2025] >> initial transistor: (2, 7, 1)
[Fri Jan 10 13:18:19 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:18:20 2025] >> transistor: (2, 7, 1)
[Fri Jan 10 13:48:24 2025] >> bit pattern process DONE
[Fri Jan 10 13:48:24 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 7, 1)
 [40] (0, 6, 4) 	 99 <- 68
 [41] (3, 6, 0) 	 136 <- 111
 [57] (2, 4, 1) 	 123 <- 82
 [58] (4, 5, 0) 	 134 <- 120
 [59] (1, 5, 3) 	 111 <- 88
 [60] (1, 5, 4) 	 111 <- 88
 [79] (3, 3, 1) 	 110 <- 95
[Fri Jan 10 13:52:12 2025] >> (A4 & ~A7) | (A3 & ~A7 & ~B1) >>> works for  25/ 93
[Fri Jan 10 13:52:12 2025] >> transistor list: 
 [0] (2, 7, 1) 	 95 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 102 <- 62
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 112 <- 82
 [59] (1, 5, 3) 	 108 <- 88
 [60] (1, 5, 4) 	 108 <- 88
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 111 <- 95
[Fri Jan 10 13:52:21 2025] >> (A5 & ~A7) | (A3 & ~A7 & ~B2) >>> works for  22/ 93
[Fri Jan 10 13:52:21 2025] >> transistor list: 
 [0] (2, 7, 1) 	 103 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 105 <- 62
 [22] (2, 6, 0) 	 96 <- 83
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 100 <- 82
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:52:31 2025] >> (A6 & ~A7) | (A3 & ~A7 & ~B2) >>> works for  21/ 93
[Fri Jan 10 13:52:31 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 80 <- 51
 [5] (1, 7, 5) 	 80 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 85 <- 62
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [57] (2, 4, 1) 	 99 <- 82
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:52:41 2025] >> (A3 & ~A7) | (B0 & ~A7) >>> works for  26/ 93
[Fri Jan 10 13:52:41 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 112 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 87 <- 51
 [5] (1, 7, 5) 	 87 <- 51
 [6] (2, 7, 2) 	 87 <- 51
 [7] (2, 7, 5) 	 87 <- 51
 [8] (3, 7, 2) 	 87 <- 51
 [9] (3, 7, 5) 	 87 <- 51
 [10] (4, 7, 2) 	 87 <- 51
 [11] (4, 7, 5) 	 87 <- 51
 [12] (5, 7, 2) 	 87 <- 51
 [13] (5, 7, 5) 	 87 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 113 <- 62
 [22] (2, 6, 0) 	 95 <- 83
 [39] (0, 6, 3) 	 112 <- 68
 [40] (0, 6, 4) 	 112 <- 68
 [57] (2, 4, 1) 	 113 <- 82
 [59] (1, 5, 3) 	 113 <- 88
 [60] (1, 5, 4) 	 113 <- 88
 [77] (2, 4, 3) 	 113 <- 100
 [78] (2, 4, 4) 	 113 <- 100
 [79] (3, 3, 1) 	 113 <- 95
[Fri Jan 10 13:52:51 2025] >> (A5 & ~A7) | (A4 & B0 & ~A7) >>> works for  30/ 93
[Fri Jan 10 13:52:51 2025] >> transistor list: 
 [0] (2, 7, 1) 	 102 <- 63
 [1] (0, 6, 1) 	 88 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 117 <- 62
 [30] (4, 6, 2) 	 119 <- 107
 [31] (4, 6, 5) 	 119 <- 107
 [32] (5, 6, 2) 	 120 <- 107
 [33] (5, 6, 5) 	 120 <- 107
 [34] (6, 6, 3) 	 120 <- 106
 [35] (6, 6, 4) 	 120 <- 106
 [39] (0, 6, 3) 	 99 <- 68
 [40] (0, 6, 4) 	 99 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [57] (2, 4, 1) 	 103 <- 82
 [59] (1, 5, 3) 	 101 <- 88
 [60] (1, 5, 4) 	 101 <- 88
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:53:01 2025] >> (A5 & ~A7) | (A4 & ~A7 & ~B2) >>> works for  21/ 93
[Fri Jan 10 13:53:01 2025] >> transistor list: 
 [0] (2, 7, 1) 	 104 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 106 <- 62
 [22] (2, 6, 0) 	 97 <- 83
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 99 <- 82
[Fri Jan 10 13:53:11 2025] >> (A6 & ~A7) | (A4 & B0 & ~A7) >>> works for  23/ 93
[Fri Jan 10 13:53:11 2025] >> transistor list: 
 [0] (2, 7, 1) 	 111 <- 63
 [1] (0, 6, 1) 	 88 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 84 <- 62
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [41] (3, 6, 0) 	 128 <- 111
 [57] (2, 4, 1) 	 97 <- 82
 [59] (1, 5, 3) 	 97 <- 88
 [60] (1, 5, 4) 	 97 <- 88
[Fri Jan 10 13:53:21 2025] >> (A6 & ~A7) | (A4 & ~A7 & ~B2) >>> works for  21/ 93
[Fri Jan 10 13:53:21 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 80 <- 51
 [5] (1, 7, 5) 	 80 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 84 <- 62
 [22] (2, 6, 0) 	 92 <- 83
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [57] (2, 4, 1) 	 98 <- 82
[Fri Jan 10 13:53:30 2025] >> (A6 & ~A7) | (A5 & B0 & ~A7) >>> works for  22/ 93
[Fri Jan 10 13:53:30 2025] >> transistor list: 
 [0] (2, 7, 1) 	 115 <- 63
 [1] (0, 6, 1) 	 88 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 81 <- 62
 [22] (2, 6, 0) 	 92 <- 83
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [41] (3, 6, 0) 	 131 <- 111
 [57] (2, 4, 1) 	 94 <- 82
[Fri Jan 10 13:53:40 2025] >> (A6 & ~A7) | (A5 & ~A7 & ~B1) >>> works for  18/ 93
[Fri Jan 10 13:53:40 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 77 <- 62
 [22] (2, 6, 0) 	 93 <- 83
[Fri Jan 10 13:53:50 2025] >> (A6 & ~A7) | (A5 & ~A7 & ~B2) >>> works for  23/ 93
[Fri Jan 10 13:53:50 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 79 <- 51
 [5] (1, 7, 5) 	 79 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 82 <- 62
 [22] (2, 6, 0) 	 95 <- 83
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [57] (2, 4, 1) 	 97 <- 82
 [59] (1, 5, 3) 	 101 <- 88
 [60] (1, 5, 4) 	 101 <- 88
[Fri Jan 10 13:53:59 2025] >> (B0 & ~A7 & ~B2) | (A5 & B2 & ~A7 & ~B0) >>> works for  19/ 93
[Fri Jan 10 13:53:59 2025] >> transistor list: 
 [0] (2, 7, 1) 	 84 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 69 <- 51
 [5] (1, 7, 5) 	 69 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [22] (2, 6, 0) 	 94 <- 83
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [57] (2, 4, 1) 	 95 <- 82
[Fri Jan 10 13:54:09 2025] >> (B1 & ~A7 & ~B2) | (A5 & B2 & ~A7 & ~B1) >>> works for  19/ 93
[Fri Jan 10 13:54:09 2025] >> transistor list: 
 [0] (2, 7, 1) 	 87 <- 63
 [1] (0, 6, 1) 	 59 <- 51
 [4] (1, 7, 2) 	 75 <- 51
 [5] (1, 7, 5) 	 75 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 87 <- 62
 [22] (2, 6, 0) 	 101 <- 83
 [38] (3, 5, 0) 	 112 <- 100
 [39] (0, 6, 3) 	 82 <- 68
 [40] (0, 6, 4) 	 82 <- 68
[Fri Jan 10 13:54:19 2025] >> (B0 & ~A7 & ~B1) | (A6 & B1 & ~A7 & ~B0) >>> works for  18/ 93
[Fri Jan 10 13:54:19 2025] >> transistor list: 
 [0] (2, 7, 1) 	 86 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 59 <- 51
 [5] (1, 7, 5) 	 59 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 74 <- 62
 [57] (2, 4, 1) 	 91 <- 82
[Fri Jan 10 13:54:28 2025] >> (B0 & ~A7 & ~B2) | (A6 & B2 & ~A7 & ~B0) >>> works for  22/ 93
[Fri Jan 10 13:54:28 2025] >> transistor list: 
 [0] (2, 7, 1) 	 89 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 74 <- 51
 [5] (1, 7, 5) 	 74 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 84 <- 62
 [22] (2, 6, 0) 	 94 <- 83
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [57] (2, 4, 1) 	 99 <- 82
 [59] (1, 5, 3) 	 97 <- 88
 [60] (1, 5, 4) 	 97 <- 88
 [79] (3, 3, 1) 	 106 <- 95
[Fri Jan 10 13:54:38 2025] >> (B1 & ~A7 & ~B2) | (A6 & B2 & ~A7 & ~B1) >>> works for  21/ 93
[Fri Jan 10 13:54:38 2025] >> transistor list: 
 [0] (2, 7, 1) 	 89 <- 63
 [1] (0, 6, 1) 	 59 <- 51
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 87 <- 62
 [22] (2, 6, 0) 	 99 <- 83
 [38] (3, 5, 0) 	 111 <- 100
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [57] (2, 4, 1) 	 96 <- 82
 [79] (3, 3, 1) 	 105 <- 95
[Fri Jan 10 13:54:49 2025] >> (B0 & ~A7 & ~B1) | (B1 & ~A7 & ~B2) | (B2 & ~A7 & ~B1) >>> works for  42/ 93
[Fri Jan 10 13:54:49 2025] >> transistor list: 
 [0] (2, 7, 1) 	 121 <- 63
 [1] (0, 6, 1) 	 87 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 99 <- 51
 [5] (1, 7, 5) 	 99 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 112 <- 62
 [19] (2, 6, 2) 	 132 <- 108
 [20] (2, 6, 5) 	 132 <- 108
 [22] (2, 6, 0) 	 126 <- 83
 [26] (3, 6, 2) 	 125 <- 108
 [27] (3, 6, 5) 	 125 <- 108
 [30] (4, 6, 2) 	 126 <- 107
 [31] (4, 6, 5) 	 126 <- 107
 [32] (5, 6, 2) 	 126 <- 107
 [33] (5, 6, 5) 	 126 <- 107
 [34] (6, 6, 3) 	 126 <- 106
 [35] (6, 6, 4) 	 126 <- 106
 [38] (3, 5, 0) 	 130 <- 100
 [39] (0, 6, 3) 	 99 <- 68
 [40] (0, 6, 4) 	 99 <- 68
 [41] (3, 6, 0) 	 149 <- 111
 [57] (2, 4, 1) 	 114 <- 82
 [58] (4, 5, 0) 	 140 <- 120
 [59] (1, 5, 3) 	 107 <- 88
 [60] (1, 5, 4) 	 107 <- 88
 [62] (5, 5, 0) 	 159 <- 134
 [65] (4, 4, 0) 	 126 <- 108
 [77] (2, 4, 3) 	 113 <- 100
 [78] (2, 4, 4) 	 113 <- 100
 [79] (3, 3, 1) 	 116 <- 95
 [83] (4, 2, 1) 	 116 <- 103
[Fri Jan 10 13:54:49 2025] >> initial transistor: (0, 6, 1)
[Fri Jan 10 13:54:49 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:54:49 2025] >> transistor: (0, 6, 1)
[Fri Jan 10 14:24:54 2025] >> bit pattern process DONE
[Fri Jan 10 14:24:54 2025] >> GROUPING PROCESS >>> initial transistor 	 (0, 6, 1)
[Fri Jan 10 14:25:05 2025] >> B0 & ~A7 >>> works for  26/ 93
[Fri Jan 10 14:25:05 2025] >> transistor list: 
 [0] (2, 7, 1) 	 82 <- 63
 [1] (0, 6, 1) 	 112 <- 51
 [4] (1, 7, 2) 	 67 <- 51
 [5] (1, 7, 5) 	 67 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 132 <- 62
 [39] (0, 6, 3) 	 112 <- 68
 [40] (0, 6, 4) 	 112 <- 68
 [57] (2, 4, 1) 	 132 <- 82
 [59] (1, 5, 3) 	 121 <- 88
 [60] (1, 5, 4) 	 121 <- 88
 [77] (2, 4, 3) 	 121 <- 100
 [78] (2, 4, 4) 	 121 <- 100
 [79] (3, 3, 1) 	 125 <- 95
 [81] (3, 3, 3) 	 117 <- 105
 [82] (3, 3, 4) 	 117 <- 105
 [83] (4, 2, 1) 	 121 <- 103
[Fri Jan 10 14:25:05 2025] >> initial transistor: (0, 7, 2)
[Fri Jan 10 14:25:05 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 14:25:05 2025] >> transistor: (0, 7, 2)
[Fri Jan 10 14:55:06 2025] >> bit pattern process DONE
[Fri Jan 10 14:55:06 2025] >> GROUPING PROCESS >>> initial transistor 	 (0, 7, 2)
[Fri Jan 10 14:55:06 2025] >> initial transistor: (0, 7, 5)
[Fri Jan 10 14:55:06 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 14:55:06 2025] >> transistor: (0, 7, 5)
[Fri Jan 10 15:25:13 2025] >> bit pattern process DONE
[Fri Jan 10 15:25:13 2025] >> GROUPING PROCESS >>> initial transistor 	 (0, 7, 5)
[Fri Jan 10 15:25:13 2025] >> initial transistor: (1, 7, 2)
[Fri Jan 10 15:25:13 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 15:25:14 2025] >> transistor: (1, 7, 2)
[Fri Jan 10 15:54:33 2025] >> bit pattern process DONE
[Fri Jan 10 15:54:33 2025] >> GROUPING PROCESS >>> initial transistor 	 (1, 7, 2)
[Fri Jan 10 15:54:42 2025] >> B2 & ~A7 >>> works for  21/ 93
[Fri Jan 10 15:54:42 2025] >> transistor list: 
 [0] (2, 7, 1) 	 74 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 70 <- 51
 [5] (1, 7, 5) 	 70 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [79] (3, 3, 1) 	 112 <- 95
[Fri Jan 10 15:54:51 2025] >> (A0 & B2 & ~A7) | (A4 & B2 & ~A7) >>> works for  20/ 93
[Fri Jan 10 15:54:51 2025] >> transistor list: 
 [1] (0, 6, 1) 	 59 <- 51
 [4] (1, 7, 2) 	 62 <- 51
 [5] (1, 7, 5) 	 62 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 87 <- 62
 [39] (0, 6, 3) 	 82 <- 68
 [40] (0, 6, 4) 	 82 <- 68
 [57] (2, 4, 1) 	 103 <- 82
 [59] (1, 5, 3) 	 100 <- 88
 [60] (1, 5, 4) 	 100 <- 88
 [79] (3, 3, 1) 	 108 <- 95
[Fri Jan 10 15:55:01 2025] >> (A6 & B2 & ~A7) | (~A6 & ~A7 & ~B2) >>> works for  21/ 93
[Fri Jan 10 15:55:01 2025] >> transistor list: 
 [0] (2, 7, 1) 	 85 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 83 <- 51
 [5] (1, 7, 5) 	 83 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [37] (2, 5, 0) 	 98 <- 86
 [39] (0, 6, 3) 	 87 <- 68
